z=0
x=0: 1(-14) 0(13) 0(-5) 0(-7) 1(-9) 1(-3) 2(-6) 1(0) 0(11) 2(-3) 0(5) 0(4) -1(8) 
x=3: 8(0) 14(0) 11(0) 13(0) 12(0) 12(0) 13(0) 12(0) 11(0) 15(0) 14(0) 11(0) 8(0) 
x=4: 4(0) 11(0) 10(0) 11(0) 11(0) 7(0) 11(0) 11(0) 7(0) 9(0) 8(0) 7(0) 8(0) 
x=5: 6(0) 14(0) 14(0) 15(0) 13(0) 13(0) 13(0) 9(0) 8(0) 6(0) 12(0) 11(0) 7(0) 
x=6: 10(0) 12(0) 12(0) 15(0) 11(0) 6(0) 6(0) 7(0) 11(0) 11(0) 13(0) 10(0) 10(0) 
x=7: 7(0) 14(0) 12(0) 11(0) 10(0) 10(0) 10(0) 10(0) 10(0) 8(0) 12(0) 10(0) 9(0) 
x=8: 11(0) 14(0) 12(0) 12(0) 14(0) 14(0) 13(0) 14(0) 14(0) 12(0) 12(0) 11(0) 9(0) 
x=9: 8(0) 10(0) 13(0) 13(0) 13(0) 11(0) 11(0) 11(0) 7(0) 10(0) 12(0) 8(0) 10(0) 
x=10: 6(0) 11(0) 11(0) 12(0) 11(0) 13(0) 10(0) 8(0) 11(0) 14(0) 15(0) 14(0) 6(0) 
x=11: 8(0) 12(0) 15(0) 14(0) 12(0) 12(0) 11(0) 13(0) 16(0) 15(0) 13(0) 12(0) 6(0) 
x=12: 7(0) 7(0) 8(0) 6(0) 6(0) 4(0) 5(0) 4(0) 4(0) 4(0) 4(0) 4(0) -1(0) 

z=45
x=0: -1(0) -3(0) -2(0) 1(0) 0(0) 0(0) 1(0) 2(0) -3(0) -1(0) -1(0) 0(0) 0(0) 
x=1: 0(0) 0(0) -1(0) -1(0) -1(0) -1(0) 1(0) 0(0) 1(0) 0(0) 1(0) 0(0) -1(0) 
x=2: -1(0) -2(0) 1(0) 2(0) 3(0) 2(0) 3(0) 2(0) 3(0) 2(0) 3(0) 2(0) 3(0) 
x=3: 0(0) -3(0) -5(0) -3(0) -2(0) 1(0) 2(0) -2(0) 1(0) 0(0) 3(0) 1(0) 0(0) 
x=4: 2(0) 3(0) 1(0) -1(0) -2(0) -1(0) 1(0) 2(0) 3(0) 0(0) 2(0) 0(0) 0(0) 
x=5: 0(0) 0(0) 2(0) 3(0) 3(0) 2(0) 2(0) 4(0) 1(0) 3(0) 4(0) 6(0) 5(0) 
x=6: 3(0) 1(0) 0(0) 3(0) 5(0) 4(0) 4(0) 7(0) 3(0) 4(0) 7(0) 7(0) 3(0) 
x=7: 7(0) 3(0) 3(0) 1(0) 2(0) 4(0) 3(0) 4(0) 0(0) 1(0) 1(0) 0(0) 1(0) 
x=8: 2(0) 3(0) 4(0) 2(0) 1(0) 1(0) 2(0) 1(0) 2(0) 2(0) 4(0) 3(0) 2(0) 
x=9: -1(0) -1(0) 1(0) -1(0) 2(0) 1(0) 1(0) 0(0) -1(0) 0(0) 1(0) 2(0) 2(0) 
x=10: -2(0) 1(0) -1(0) -3(0) -4(0) -2(0) 3(0) 2(0) 2(0) 3(0) 1(0) 0(0) 3(0) 
x=11: 1(0) 2(0) 0(0) 0(0) 0(0) -1(0) 1(0) 2(0) 0(0) -1(0) 1(0) 3(0) 0(0) 
x=12: 1(0) 0(0) 1(0) 0(0) 1(0) -1(0) 1(0) -2(0) 2(0) 2(0) 2(0) 4(0) 1(0) 

z=46
x=0: -2(0) -2(0) -2(0) -1(0) -2(0) 0(0) 0(0) 0(0) 1(0) -1(0) -2(0) -3(0) -2(0) 
x=1: 0(0) -3(0) -3(0) -3(0) -3(0) -2(0) -2(0) -4(0) -3(0) -4(0) -4(0) -5(0) -4(0) 
x=2: -2(0) -6(0) -5(0) -5(0) -7(0) -5(0) -4(0) -3(0) -2(0) -3(0) -2(0) -3(0) -3(0) 
x=3: 0(0) -2(0) -5(0) -3(0) -5(0) -5(0) -2(0) -7(0) -5(0) -5(0) -4(0) -4(0) -4(0) 
x=4: -3(0) -4(0) -4(0) -3(0) -1(0) -4(0) -4(0) 0(0) -3(0) -3(0) -6(0) -4(0) -2(0) 
x=5: -1(0) -2(0) -5(0) -6(0) -4(0) -3(0) -2(0) -3(0) -3(0) -3(0) -3(0) -4(0) -1(0) 
x=6: -2(0) -2(0) -4(0) -6(0) -4(0) -5(0) -6(0) -5(0) -4(0) -4(0) -3(0) -3(0) -2(0) 
x=7: -4(0) -4(0) -5(0) -3(0) -3(0) -2(0) -3(0) -2(0) -5(0) -1(0) -3(0) 0(0) 0(0) 
x=8: -1(0) -1(0) 0(0) -2(0) -2(0) -1(0) -2(0) 0(0) -1(0) -1(0) -2(0) -5(0) -3(0) 
x=9: -2(0) -1(0) -3(0) -3(0) -3(0) -4(0) -5(0) -2(0) -2(0) -3(0) -4(0) -4(0) -2(0) 
x=10: -2(0) 0(0) 0(0) -3(0) -3(0) -2(0) -3(0) -2(0) -4(0) -3(0) -2(0) -4(0) -5(0) 
x=11: 0(0) -1(0) -3(0) -4(0) -3(0) -4(0) -3(0) -4(0) -4(0) -5(0) -4(0) -4(0) -3(0) 
x=12: -4(0) -4(0) -2(0) -4(0) -4(0) -3(0) -2(0) -1(0) -5(0) -4(0) -3(0) -3(0) -3(0) 

z=47
x=0: 0(0) -3(0) -1(0) -1(0) -3(0) -4(0) -1(0) -1(0) 0(0) -1(0) -2(0) 2(0) 2(0) 
x=1: 2(0) 0(0) 1(0) -1(0) 1(0) 0(0) 0(0) 1(0) 2(0) 2(0) 3(0) 2(0) 1(0) 
x=2: 2(0) 3(0) 4(0) 4(0) 3(0) 3(0) 1(0) 3(0) 3(0) 5(0) 6(0) 6(0) 7(0) 
x=3: 5(0) 1(0) 2(0) 2(0) 4(0) 2(0) 0(0) 3(0) 4(0) 3(0) 5(0) 2(0) 0(0) 
x=4: 3(0) 3(0) 0(0) 0(0) 3(0) 2(0) 3(0) -1(0) 3(0) 2(0) 1(0) -1(0) 1(0) 
x=5: -3(0) 1(0) -2(0) -2(0) -3(0) -4(0) -6(0) -3(0) -2(0) 1(0) 1(0) -1(0) -2(0) 
x=6: -2(0) 0(0) 1(0) 4(0) 0(0) -2(0) -4(0) -8(0) -5(0) -5(0) -1(0) 0(0) 1(0) 
x=7: -1(0) -1(0) -1(0) -3(0) -1(0) 2(0) 0(0) 1(0) -1(0) -2(0) -2(0) -1(0) 2(0) 
x=8: 1(0) 0(0) -2(0) -4(0) -1(0) -2(0) -3(0) 0(0) 1(0) 0(0) -2(0) 2(0) 0(0) 
x=9: 2(0) 1(0) 3(0) -1(0) -1(0) -2(0) -5(0) 0(0) 0(0) 1(0) 1(0) 1(0) -2(0) 
x=10: 2(0) 1(0) -3(0) -1(0) 1(0) 1(0) 2(0) 2(0) 2(0) 1(0) 1(0) 1(0) 1(0) 
x=11: 1(0) 0(0) 2(0) 5(0) 3(0) 4(0) 3(0) 4(0) 2(0) 4(0) 4(0) 1(0) 1(0) 
x=12: 1(0) -1(0) -2(0) -1(0) 0(0) -3(0) -2(0) -3(0) -3(0) -1(0) -4(0) -2(0) -1(0) 

z=48
x=0: 0(0) -1(0) -1(0) -2(0) -3(0) -3(0) -2(0) -3(0) -6(0) -5(0) -4(0) -3(0) -2(0) 
x=1: -2(0) -3(0) 0(0) -3(0) -4(0) -2(0) -1(0) -2(0) -3(0) -4(0) -3(0) -3(0) 0(0) 
x=2: -3(0) -4(0) -4(0) -3(0) -3(0) -3(0) -3(0) -6(0) -6(0) -4(0) -3(0) -3(0) 1(0) 
x=3: -2(0) -1(0) 0(0) -1(0) -4(0) -2(0) -5(0) -4(0) -3(0) -3(0) -3(0) -3(0) 0(0) 
x=4: 2(0) -3(0) -5(0) -6(0) -4(0) -1(0) -5(0) -5(0) -2(0) -3(0) -2(0) 1(0) -1(0) 
x=5: -2(0) -5(0) -4(0) -4(0) -4(0) -3(0) -4(0) -2(0) -4(0) -4(0) -4(0) -3(0) -2(0) 
x=6: -1(0) -4(0) 1(0) 1(0) -1(0) -2(0) -3(0) 0(0) -1(0) -3(0) -2(0) -4(0) -4(0) 
x=7: 1(0) -4(0) -4(0) -4(0) -5(0) -4(0) -4(0) -1(0) -1(0) -1(0) -4(0) -4(0) -2(0) 
x=8: 0(0) -5(0) -7(0) -5(0) -3(0) -4(0) -1(0) -2(0) -3(0) -2(0) -4(0) -3(0) -3(0) 
x=9: 1(0) -3(0) -3(0) -6(0) -5(0) -2(0) -6(0) -6(0) -4(0) -4(0) -4(0) -3(0) -2(0) 
x=10: -1(0) -4(0) -4(0) -6(0) -5(0) -4(0) -5(0) -6(0) -5(0) -3(0) -5(0) -4(0) 3(0) 
x=11: 0(0) -4(0) -5(0) -6(0) -6(0) -3(0) -4(0) -7(0) -6(0) -6(0) -6(0) -3(0) -1(0) 
x=12: 2(0) -1(0) -2(0) -3(0) -3(0) -4(0) -3(0) -2(0) -1(0) -2(0) 1(0) 2(0) 2(0) 

z=49
x=0: 1(0) 0(0) 1(0) -2(0) -1(0) -3(0) 0(0) -2(0) -1(0) -1(0) -3(0) -4(0) -2(0) 
x=1: -3(0) -5(0) -6(0) -5(0) -8(0) -4(0) -3(0) -3(0) -5(0) -4(0) -5(0) -5(0) 0(0) 
x=2: -2(0) -4(0) -2(0) -5(0) -5(0) -4(0) -3(0) -2(0) -3(0) -4(0) -4(0) 0(0) 3(0) 
x=3: -1(0) -3(0) -1(0) -3(0) 1(0) -3(0) -3(0) 0(0) 1(0) -2(0) -1(0) 0(0) 3(0) 
x=4: 0(0) -4(0) -5(0) -5(0) -3(0) -2(0) -2(0) -2(0) 0(0) 0(0) 0(0) -4(0) -1(0) 
x=5: 0(0) -3(0) 0(0) 0(0) -1(0) -1(0) 2(0) 1(0) 1(0) 2(0) -1(0) -1(0) 0(0) 
x=6: -5(0) -3(0) 1(0) -1(0) -2(0) 1(0) 0(0) 2(0) 2(0) -2(0) -4(0) -2(0) 2(0) 
x=7: -4(0) -6(0) -2(0) -4(0) -6(0) -3(0) -4(0) -3(0) -2(0) -2(0) -2(0) 0(0) 0(0) 
x=8: -1(0) -2(0) -1(0) -2(0) -2(0) -3(0) -6(0) -8(0) -7(0) -5(0) -6(0) -7(0) -2(0) 
x=9: -3(0) -6(0) -5(0) -5(0) -3(0) -5(0) -5(0) -7(0) -3(0) -4(0) -3(0) -3(0) -5(0) 
x=10: -2(0) -9(0) -8(0) -4(0) -3(0) -5(0) -4(0) -2(0) -3(0) -4(0) -6(0) -2(0) 0(0) 
x=11: -2(0) -4(0) -4(0) -3(0) -1(0) -1(0) -3(0) -1(0) -4(0) -1(0) -3(0) -3(0) 3(0) 
x=12: -1(0) -2(0) -2(0) -1(0) -1(0) -1(0) 0(0) 2(0) 0(0) 1(0) -1(0) -1(0) 3(0) 

z=50
x=0: 2(0) 1(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=1: 3(0) 2(0) 1(0) 0(0) 2(0) 2(0) 1(0) 1(0) 1(0) 1(0) 1(0) 0(0) -1(0) 
x=2: 3(0) 1(0) -1(0) 1(0) 1(0) 2(0) 0(0) 1(0) 0(0) 2(0) 1(0) 1(0) -1(0) 
x=3: 3(0) 1(0) 0(0) 1(0) 1(0) 1(0) 0(0) 0(0) 1(0) -1(0) 0(0) 0(0) -2(0) 
x=4: 2(0) 1(0) 2(0) 1(0) -1(0) 1(0) 1(0) 2(0) 2(0) 1(0) 0(0) 1(0) -1(0) 
x=5: 3(0) 2(0) 1(0) 0(0) 1(0) 1(0) 1(0) 2(0) 2(0) 2(0) 2(0) 2(0) -2(0) 
x=6: 4(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) -2(0) 
x=7: 2(0) 0(0) -1(0) -1(0) 0(0) -1(0) -1(0) -1(0) 0(0) 0(0) 0(0) 1(0) -2(0) 
x=8: 2(0) 0(0) -1(0) -2(0) -1(0) -1(0) 0(0) 0(0) 1(0) 1(0) 1(0) 0(0) -2(0) 
x=9: 2(0) 1(0) 0(0) 2(0) 1(0) 0(0) 1(0) 0(0) 0(0) 1(0) 1(0) 0(0) -3(0) 
x=10: 3(0) 2(0) 2(0) 3(0) 2(0) 3(0) 2(0) 1(0) 2(0) 1(0) 1(0) 2(0) -3(0) 
x=11: 2(0) 1(0) 1(0) 2(0) 2(0) 1(0) 0(0) -1(0) 0(0) 0(0) 1(0) 1(0) -2(0) 
x=12: 3(0) 1(0) 2(0) 1(0) 1(0) 2(0) 0(0) 0(0) 1(0) 1(0) 0(0) 1(0) -2(0) 

z=51
x=0: -1(0) -1(0) 1(0) 0(0) 0(0) 0(0) 0(0) 0(0) -1(0) -1(0) 0(0) 0(0) 0(0) 
x=1: -3(0) -2(0) -1(0) -2(0) -1(0) -1(0) -1(0) -2(0) -2(0) -2(0) -2(0) -2(0) -2(0) 
x=2: -2(0) -3(0) -3(0) -2(0) -2(0) -2(0) -3(0) -2(0) -4(0) -3(0) -2(0) -2(0) -1(0) 
x=3: -1(0) -2(0) -2(0) -1(0) -1(0) -2(0) -1(0) -1(0) -1(0) -1(0) 0(0) 0(0) -1(0) 
x=4: -3(0) -2(0) -1(0) -1(0) -2(0) -1(0) -1(0) -2(0) -3(0) -3(0) -3(0) -2(0) -2(0) 
x=5: -2(0) -2(0) -3(0) -3(0) -2(0) -1(0) -1(0) -2(0) -2(0) -2(0) 0(0) -2(0) 0(0) 
x=6: 0(0) -2(0) -3(0) -2(0) -2(0) -2(0) -1(0) -2(0) -3(0) -3(0) -3(0) -2(0) -1(0) 
x=7: -2(0) -2(0) -3(0) -2(0) -2(0) -1(0) -1(0) -1(0) -1(0) -1(0) -1(0) 0(0) -1(0) 
x=8: -1(0) -1(0) -1(0) -2(0) -1(0) -1(0) -1(0) -2(0) 0(0) -1(0) -1(0) 0(0) 1(0) 
x=9: -1(0) -1(0) -1(0) -2(0) -1(0) -1(0) -2(0) -2(0) -2(0) -3(0) -3(0) -2(0) -2(0) 
x=10: -1(0) -4(0) -4(0) -3(0) -3(0) -2(0) -2(0) -2(0) -1(0) -2(0) -2(0) -2(0) -2(0) 
x=11: -1(0) -2(0) -2(0) -2(0) -1(0) -1(0) -2(0) -2(0) -1(0) -1(0) -2(0) -2(0) -2(0) 
x=12: -2(0) -3(0) -3(0) -4(0) -3(0) -4(0) -4(0) -4(0) -3(0) -2(0) -4(0) -4(0) -3(0) 

z=52
x=0: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=1: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) -1(0) 0(0) 0(0) 0(0) 
x=2: 0(0) 0(0) 0(0) 0(0) -1(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=3: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=4: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=5: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=6: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=7: -1(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) -1(0) 0(0) 0(0) 0(0) 
x=8: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=9: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=10: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=11: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) -1(0) 0(0) 0(0) 0(0) 0(0) 
x=12: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 

z=53
x=0: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=1: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=2: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=3: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=4: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=5: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=6: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=7: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=8: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=9: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=10: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=11: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 
x=12: 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 0(0) 

z=54
x=0: -12(0) -16(0) -15(0) -16(0) -15(0) -18(0) -16(0) -14(0) -17(0) -20(0) -21(0) -21(0) -16(0) 
x=1: -20(0) -27(0) -25(0) -27(0) -27(0) -21(0) -21(0) -23(0) -26(0) -30(0) -29(0) -28(0) -19(0) 
x=2: -20(0) -28(0) -30(0) -26(0) -26(0) -23(0) -24(0) -28(0) -28(0) -26(0) -27(0) -27(0) -19(0) 
x=3: -21(0) -28(0) -23(0) -22(0) -23(0) -26(0) -27(0) -30(0) -28(0) -26(0) -27(0) -27(0) -18(0) 
x=4: -20(0) -26(0) -24(0) -21(0) -20(0) -19(0) -20(0) -28(0) -24(0) -24(0) -24(0) -24(0) -18(0) 
x=5: -22(0) -23(0) -23(0) -23(0) -20(0) -20(0) -24(0) -22(0) -22(0) -25(0) -24(0) -24(0) -17(0) 
x=6: -19(0) -24(0) -23(0) -22(0) -21(0) -23(0) -24(0) -24(0) -24(0) -24(0) -24(0) -26(0) -22(0) 
x=7: -21(0) -29(0) -29(0) -29(0) -27(0) -24(0) -26(0) -28(0) -23(0) -28(0) -25(0) -24(0) -16(0) 
x=8: -17(0) -24(0) -25(0) -24(0) -21(0) -21(0) -19(0) -20(0) -20(0) -18(0) -23(0) -20(0) -21(0) 
x=9: -15(0) -23(0) -21(0) -22(0) -22(0) -27(0) -24(0) -23(0) -26(0) -25(0) -30(0) -25(0) -22(0) 
x=10: -19(0) -26(0) -30(0) -29(0) -28(0) -24(0) -23(0) -27(0) -25(0) -21(0) -24(0) -24(0) -17(0) 
x=11: -19(0) -27(0) -28(0) -28(0) -24(0) -26(0) -24(0) -28(0) -30(0) -27(0) -32(0) -25(0) -14(0) 
x=12: -19(0) -21(0) -21(0) -27(0) -22(0) -26(0) -23(0) -23(0) -24(0) -23(0) -23(0) -25(0) -20(0) 

z=55
x=0: 1(0) 3(0) 3(0) 2(0) 4(0) 1(0) 2(0) 0(0) 0(0) 1(0) 1(0) 0(0) 0(0) 
x=1: 1(0) 6(0) 7(0) 6(0) 6(0) 5(0) 4(0) 4(0) 1(0) 2(0) 3(0) 4(0) 0(0) 
x=2: 1(0) 5(0) 6(0) 6(0) 6(0) 1(0) 2(0) 3(0) 1(0) 4(0) 2(0) 3(0) 0(0) 
x=3: 3(0) 3(0) 3(0) 5(0) 4(0) 4(0) 2(0) 4(0) 2(0) 3(0) 2(0) 4(0) 0(0) 
x=4: 0(0) 3(0) 1(0) 0(0) 0(0) 1(0) 4(0) 3(0) 4(0) 5(0) 3(0) 4(0) 1(0) 
x=5: 1(0) 3(0) 3(0) 3(0) 1(0) 2(0) 4(0) 3(0) 4(0) 5(0) 4(0) 2(0) 0(0) 
x=6: 3(0) 3(0) 8(0) 7(0) 6(0) 5(0) 5(0) 5(0) 5(0) 3(0) 4(0) 1(0) 2(0) 
x=7: 1(0) 6(0) 4(0) 3(0) 3(0) 3(0) 2(0) 3(0) 3(0) 4(0) 3(0) 2(0) 1(0) 
x=8: 3(0) 3(0) 3(0) 4(0) 4(0) 4(0) 3(0) 0(0) 1(0) 1(0) 4(0) 2(0) -2(0) 
x=9: -1(0) 0(0) 2(0) 3(0) 5(0) 3(0) 2(0) -1(0) -2(0) -1(0) -3(0) -1(0) -2(0) 
x=10: -2(0) 0(0) 1(0) 2(0) 2(0) 2(0) 2(0) -2(0) 2(0) -4(0) -1(0) 1(0) -2(0) 
x=11: 0(0) 2(0) 3(0) 2(0) 3(0) 4(0) 3(0) 0(0) -1(0) 0(0) 0(0) 2(0) 2(0) 
x=12: 1(0) 1(0) 1(0) 1(0) 0(0) 1(0) 0(0) 3(0) 4(0) 4(0) 4(0) 4(0) 3(0) 

z=56
x=0: -2(0) -1(0) -1(0) -2(0) -2(0) -4(0) -4(0) -3(0) -5(0) -5(0) -3(0) -2(0) -5(0) 
x=1: -4(0) -5(0) -5(0) -3(0) -5(0) -5(0) -6(0) -5(0) -4(0) -6(0) -6(0) -4(0) -4(0) 
x=2: -5(0) -6(0) -5(0) -6(0) -6(0) -6(0) -4(0) -5(0) -6(0) -6(0) -5(0) -5(0) -4(0) 
x=3: -6(0) -7(0) -3(0) -3(0) -4(0) -4(0) -3(0) -3(0) -5(0) -6(0) -5(0) -3(0) -2(0) 
x=4: -6(0) -6(0) -3(0) -4(0) -3(0) -2(0) -3(0) -3(0) -3(0) -3(0) -2(0) -3(0) -5(0) 
x=5: -4(0) -4(0) -4(0) -3(0) -2(0) -3(0) -5(0) -2(0) -4(0) -4(0) -6(0) -2(0) -3(0) 
x=6: -2(0) -5(0) -4(0) -3(0) -1(0) -2(0) -3(0) -3(0) -6(0) -6(0) -4(0) -5(0) -4(0) 
x=7: -3(0) -5(0) -6(0) -3(0) -6(0) -6(0) -5(0) -6(0) -5(0) -6(0) -4(0) -4(0) -3(0) 
x=8: -3(0) -6(0) -4(0) -3(0) -1(0) -4(0) -3(0) -3(0) -3(0) -3(0) -3(0) -4(0) -3(0) 
x=9: 0(0) -3(0) -2(0) -3(0) -2(0) -1(0) -1(0) -2(0) -2(0) -3(0) 0(0) -2(0) -1(0) 
x=10: -5(0) -2(0) -2(0) -3(0) -4(0) -2(0) -4(0) -6(0) -6(0) -6(0) -6(0) -8(0) -2(0) 
x=11: -4(0) -5(0) -4(0) -3(0) -4(0) -5(0) -5(0) -6(0) -8(0) -6(0) -5(0) -5(0) -3(0) 
x=12: -3(0) -3(0) -2(0) -3(0) -3(0) -3(0) -4(0) -5(0) -5(0) -5(0) -4(0) -3(0) -1(0) 

z=57
x=0: -4(0) -4(0) -4(0) -4(0) -5(0) -5(0) -3(0) -3(0) -4(0) -3(0) -3(0) -2(0) 0(0) 
x=1: -5(0) -4(0) -3(0) -3(0) -3(0) -3(0) -3(0) -3(0) -5(0) -7(0) -4(0) -5(0) -5(0) 
x=2: -6(0) -3(0) -5(0) -7(0) -6(0) -6(0) -6(0) -8(0) -7(0) -7(0) -7(0) -7(0) -5(0) 
x=3: -4(0) -6(0) -7(0) -7(0) -7(0) -6(0) -10(0) -7(0) -9(0) -7(0) -7(0) -7(0) -4(0) 
x=4: 0(0) -3(0) -1(0) -1(0) -4(0) -3(0) -8(0) -4(0) -4(0) -3(0) -5(0) -4(0) -4(0) 
x=5: -2(0) -3(0) -2(0) -3(0) -2(0) -3(0) -4(0) -4(0) -4(0) -2(0) -2(0) -5(0) -3(0) 
x=6: -4(0) -5(0) -5(0) -9(0) -8(0) -5(0) -9(0) -9(0) -9(0) -7(0) -8(0) -7(0) -5(0) 
x=7: -4(0) -8(0) -6(0) -6(0) -4(0) -6(0) -7(0) -8(0) -10(0) -9(0) -7(0) -6(0) -4(0) 
x=8: -6(0) -8(0) -6(0) -9(0) -10(0) -7(0) -5(0) -6(0) -7(0) -6(0) -5(0) -4(0) -5(0) 
x=9: -5(0) -2(0) -3(0) -3(0) -8(0) -5(0) -5(0) -9(0) -6(0) -6(0) -8(0) -7(0) -5(0) 
x=10: -5(0) -6(0) -4(0) -7(0) -6(0) -7(0) -8(0) -5(0) -3(0) -6(0) -6(0) -6(0) -6(0) 
x=11: -4(0) -6(0) -6(0) -6(0) -7(0) -10(0) -6(0) -6(0) -5(0) -7(0) -7(0) -5(0) -3(0) 
x=12: 1(0) -2(0) -3(0) -4(0) -3(0) -3(0) -3(0) -4(0) -4(0) -6(0) -6(0) -5(0) -4(0) 

z=58
x=0: 4(0) 5(0) 4(0) 5(0) 5(0) 3(0) 3(0) 3(0) 1(0) 3(0) 4(0) 3(0) 3(0) 
x=1: 1(0) 5(0) 5(0) 4(0) 5(0) 3(0) 3(0) 4(0) 6(0) 4(0) 5(0) 5(0) 2(0) 
x=2: 2(0) 3(0) 5(0) 3(0) 3(0) 2(0) 5(0) 5(0) 4(0) 6(0) 0(0) 1(0) 2(0) 
x=3: 2(0) 2(0) 2(0) 4(0) 2(0) 6(0) 4(0) 6(0) 7(0) 5(0) 4(0) 4(0) 2(0) 
x=4: 4(0) 3(0) 2(0) 3(0) 5(0) 5(0) 7(0) 7(0) 4(0) 5(0) 4(0) 4(0) 3(0) 
x=5: 1(0) 1(0) 2(0) 4(0) 5(0) 4(0) 5(0) 3(0) 6(0) 4(0) 6(0) 5(0) 3(0) 
x=6: 4(0) 4(0) 5(0) 5(0) 3(0) 4(0) 2(0) 2(0) 0(0) 1(0) 2(0) 3(0) 4(0) 
x=7: 3(0) 4(0) 3(0) 4(0) 4(0) 2(0) 1(0) 2(0) 2(0) 3(0) 3(0) 1(0) 1(0) 
x=8: 0(0) 0(0) 1(0) -1(0) 0(0) -1(0) -3(0) 1(0) -1(0) 0(0) 1(0) 1(0) 1(0) 
x=9: 0(0) 2(0) 1(0) 1(0) 2(0) 7(0) 1(0) 2(0) 1(0) 1(0) 2(0) 2(0) 1(0) 
x=10: 1(0) 0(0) 2(0) 1(0) 2(0) 3(0) 2(0) 2(0) 2(0) 3(0) 1(0) 2(0) 3(0) 
x=11: -1(0) 0(0) 2(0) 4(0) 1(0) 3(0) 4(0) 5(0) 4(0) 5(0) 7(0) 6(0) 3(0) 
x=12: 1(0) 2(0) 3(0) 2(0) -1(0) 0(0) 0(0) 3(0) 3(0) 2(0) 2(0) 2(0) 1(0) 

z=59
x=0: 0(0) -1(0) 0(0) 0(0) 1(0) 0(0) 0(0) 1(0) 0(0) 2(0) 0(0) -2(0) 1(0) 
x=1: 2(0) 1(0) 0(0) 0(0) -1(0) 1(0) 2(0) 5(0) 5(0) 4(0) 2(0) 1(0) -1(0) 
